触发时间1,触发时间2,时间间隔,文件1路径,文件2路径
2024-07-13 18:30:17.483000040,2024-07-13 18:30:19.147000074,0 days 00:00:01.664000034,C:\Users\01477483\Desktop\临时文件\数据统计\imgs\in_True_1720866617483.jpg,C:\Users\01477483\Desktop\临时文件\数据统计\imgs\in_False_1720866619147.jpg
2024-07-14 07:51:18.519999981,2024-07-14 07:51:20.207000017,0 days 00:00:01.687000036,C:\Users\01477483\Desktop\临时文件\数据统计\imgs\in_True_1720914678520.jpg,C:\Users\01477483\Desktop\临时文件\数据统计\imgs\in_False_1720914680207.jpg
2024-07-14 09:58:52.868000031,2024-07-14 09:58:56.654999971,0 days 00:00:03.786999940,C:\Users\01477483\Desktop\临时文件\数据统计\imgs\in_True_1720922332868.jpg,C:\Users\01477483\Desktop\临时文件\数据统计\imgs\in_True_1720922336655.jpg
2024-07-14 13:03:07.585000038,2024-07-14 13:03:39.924999952,0 days 00:00:32.339999914,C:\Users\01477483\Desktop\临时文件\数据统计\imgs\in_False_1720933387585.jpg,C:\Users\01477483\Desktop\临时文件\数据统计\imgs\in_False_1720933419925.jpg
2024-07-14 14:13:10.068000078,2024-07-14 14:13:20.072000027,0 days 00:00:10.003999949,C:\Users\01477483\Desktop\临时文件\数据统计\imgs\in_True_1720937590068.jpg,C:\Users\01477483\Desktop\临时文件\数据统计\imgs\in_True_1720937600072.jpg
2024-07-14 21:21:29.052000046,2024-07-14 21:21:32.321000099,0 days 00:00:03.269000053,C:\Users\01477483\Desktop\临时文件\数据统计\imgs\in_True_1720963289052.jpg,C:\Users\01477483\Desktop\临时文件\数据统计\imgs\in_True_1720963292321.jpg
2024-07-14 22:49:51.788000107,2024-07-14 22:50:23.996000051,0 days 00:00:32.207999944,C:\Users\01477483\Desktop\临时文件\数据统计\imgs\in_False_1720968591788.jpg,C:\Users\01477483\Desktop\临时文件\数据统计\imgs\in_True_1720968623996.jpg
2024-07-15 00:58:13.207000017,2024-07-15 00:58:31.806999922,0 days 00:00:18.599999905,C:\Users\01477483\Desktop\临时文件\数据统计\imgs\in_False_1720976293207.jpg,C:\Users\01477483\Desktop\临时文件\数据统计\imgs\in_True_1720976311807.jpg
2024-07-15 09:07:17.654000044,2024-07-15 09:07:18.700999975,0 days 00:00:01.046999931,C:\Users\01477483\Desktop\临时文件\数据统计\imgs\in_True_1721005637654.jpg,C:\Users\01477483\Desktop\临时文件\数据统计\imgs\in_False_1721005638701.jpg
2024-07-15 09:49:18.049999952,2024-07-15 09:49:20.417000055,0 days 00:00:02.367000103,C:\Users\01477483\Desktop\临时文件\数据统计\imgs\in_True_1721008158050.jpg,C:\Users\01477483\Desktop\临时文件\数据统计\imgs\in_False_1721008160417.jpg
2024-07-15 12:32:34.951999903,2024-07-15 12:33:01.059999943,0 days 00:00:26.108000040,C:\Users\01477483\Desktop\临时文件\数据统计\imgs\in_True_1721017954952.jpg,C:\Users\01477483\Desktop\临时文件\数据统计\imgs\in_False_1721017981060.jpg
